year,tournament,tourney_date,prize_money,atp_category,tourney_id
1973,Australian Open,1972-12-26,$31.000,D,580
1973,Baltimore,1973-01-01,,Not ranked,816
1973,Sydney-1,1973-01-01,,Not ranked,338
1973,Auckland,1973-01-08,,Not ranked,301
1973,Birmingham,1973-01-15,,Not ranked,650
1973,Miami WCT,1973-01-15,$50.000,E,681
1973,Roanoke,1973-01-15,,Not ranked,2022
1973,London WCT,1973-01-18,$50.000,E,262
1973,Carlsbad WCT,1973-01-22,$50.000,E,813
1973,Omaha,1973-01-22,,Not ranked,2036
1973,Des Moines,1973-01-29,,Not ranked,2061
1973,Milan WCT,1973-01-29,$50.000,E,408
1973,Richmond WCT,1973-01-30,$50.000,E,802
1973,Philadelphia WCT,1973-02-05,$50.000,E,401
1973,Salt Lake City,1973-02-05,,Not ranked,2039
1973,Copenhagen WCT,1973-02-11,$50.000,E,481
1973,Toronto WCT,1973-02-11,$50.000,E,302
1973,Calgary,1973-02-12,$25.000,F,2038
1973,Cologne WCT,1973-02-19,$50.000,E,332
1973,Salisbury,1973-02-19,$50.000,D,355
1973,Chicago WCT,1973-02-26,$50.000,E,818
1973,Hampton,1973-02-26,$35.000,F,657
1973,Paramus,1973-03-05,,Not ranked,2037
1973,San Juan,1973-03-05,,Not ranked,6817
1973,Caracas,1973-03-12,,Not ranked,344
1973,Charleston,1973-03-12,,Not ranked,6945
1973,Hilton Head WCT,1973-03-12,,Not ranked,724
1973,Atlanta WCT,1973-03-19,$50.000,E,412
1973,Jackson,1973-03-19,,Not ranked,656
1973,Washington WCT,1973-03-19,$50.000,E,9211
1973,Washington-2,1973-03-20,,Not ranked,2040
1973,Vancouver WCT,1973-03-25,$50.000,E,2048
1973,St. Louis WCT,1973-03-26,$50.000,E,652
1973,Valencia,1973-03-26,$20.000,F,659
1973,Barcelona-1,1973-04-02,$20.000,F,278
1973,Houston WCT,1973-04-02,$50.000,E,405
1973,Munich WCT,1973-04-02,$50.000,E,804
1973,Brussels WCT,1973-04-08,$50.000,E,406
1973,Cleveland WCT,1973-04-09,$50.000,E,320
1973,Nice,1973-04-09,$20.000,F,6120
1973,Johannesburg WCT,1973-04-14,$50.000,E,9239
1973,Monte Carlo,1973-04-16,$20.000,F,
1973,Charlotte WCT,1973-04-17,$50.000,E,436
1973,Denver WCT,1973-04-23,$50.000,E,389
1973,Gothenberg WCT,1973-04-23,$50.000,E,
1973,Madrid-1,1973-04-23,$20.000,F,2026
1973,Florence,1973-04-30,$20.000,F,310
1973,Kansas City,1973-05-04,,Not ranked,9238
1973,Bournemouth,1973-05-07,$50.000,D,347
1973,WCT Finals,1973-05-07,,Not ranked,610
1973,Las Vegas,1973-05-14,$150.000,B,413
1973,Roland Garros,1973-05-21,$95.000,A,520
1973,Rome,1973-06-02,$104.000,B,416
1973,Berlin,1973-06-04,$25.000,F,9240
1973,Manchester,1973-06-04,,Not ranked,583
1973,Beckenham,1973-06-11,,Not ranked,7310
1973,Hamburg,1973-06-11,$50.000,D,414
1973,Nottingham,1973-06-11,$50.000,D,350
1973,Eastbourne,1973-06-18,$25.000,F,2049
1973,London / Queen's Club,1973-06-18,$27.000,D,311
1973,Wimbledon,1973-06-25,,Not ranked,540
1973,Bastad,1973-07-09,$50.000,E,316
1973,Dublin,1973-07-09,,Not ranked,2029
1973,Gstaad,1973-07-09,$50.000,E,314
1973,Newport,1973-07-09,$23.000,F,2050
1973,Boston,1973-07-16,$60.000,E,417
1973,Hilversum,1973-07-16,$25.000,F,317
1973,Kitzbuhel,1973-07-16,$25.000,F,319
1973,Bretton Woods,1973-07-23,$25.000,F,706
1973,Munich-2,1973-07-23,,Not ranked,308
1973,Washington-3,1973-07-23,$75.000,C,418
1973,Columbus,1973-07-30,$25.000,F,343
1973,Louisville,1973-07-30,$75.000,C,663
1973,Cincinnati,1973-08-06,$50.000,E,422
1973,Clemmons,1973-08-06,$25.000,F,2051
1973,Haverford,1973-08-13,$25.000,F,2030
1973,Indianapolis,1973-08-13,$60.000,D,717
1973,South Orange,1973-08-20,$25.000,F,707
1973,Toronto-2,1973-08-20,$75.000,C,421
1973,US Open,1973-08-29,$135.000,A,560
1973,Aptos,1973-09-10,$37.500,F,2042
1973,Seattle,1973-09-10,$37.500,F,1499
1973,Los Angeles,1973-09-17,$75.000,C,423
1973,Columbia,1973-09-19,$25.000,F,9214
1973,Alamo,1973-09-24,$50.000,E,424
1973,Chicago-2,1973-09-24,$50.000,E,411
1973,Osaka,1973-10-01,$25.000,F,498
1973,Fort Worth,1973-10-02,$50.000,E,653
1973,Quebec,1973-10-02,$50.000,E,1498
1973,Barcelona-2,1973-10-08,$75.000,C,425
1973,Tokyo,1973-10-08,$46.000,D,329
1973,Madrid-2,1973-10-15,$75.000,C,309
1973,Manila,1973-10-15,$25.000,F,362
1973,New Delhi,1973-10-15,$25.000,F,2045
1973,Prague,1973-10-22,$25.000,F,379
1973,Tehran,1973-10-22,$80.000,D,2011
1973,Hong Kong,1973-10-29,$25.000,F,336
1973,Jakarta,1973-10-29,$25.000,F,2046
1973,Paris,1973-10-29,$50.000,D,7302
1973,Sydney Indoor,1973-11-05,$50.000,E,
1973,Stockholm,1973-11-05,$83.000,C,429
1973,Christchurch,1973-11-12,$25.000,F,2032
1973,London-3,1973-11-12,$10.000,F,2016
1973,Johannesburg-2,1973-11-17,$85.000,E,426
1973,Adelaide,1973-11-19,,Not ranked,7308
1973,Buenos Aires,1973-11-19,$30.000,F,303
1973,Masters,1973-12-04,,Not ranked,605
1973,Kingston,1973-12-12,,Not ranked,9204
1974,Australian Open,1973-12-26,$42.750,E,580
1974,Sydney-1,1973-12-29,,Not ranked,338
1974,Auckland,1974-01-07,,Not ranked,301
1974,Lakeway WCT,1974-01-14,$50.000,Not ranked,6836
1974,Roanoke,1974-01-17,,Not ranked,2022
1974,Philadelphia WCT,1974-01-21,$100.000,C,401
1974,Omaha,1974-01-22,,Not ranked,2036
1974,Baltimore,1974-01-29,,Not ranked,816
1974,Richmond WCT,1974-01-29,$50.000,E,802
